,stars,starsBin
8878,3.5,0
29909,4.5,1
25532,3.5,0
1879,3.0,0
6797,4.5,1
12373,3.5,0
42042,4.0,1
7321,2.5,0
43605,4.0,1
8911,3.0,0
17878,3.0,0
47843,4.5,1
975,2.0,0
21519,1.5,0
27954,4.0,1
18264,4.0,1
15489,3.0,0
35736,1.5,0
26323,4.0,1
18125,2.5,0
39819,3.5,0
46204,3.5,0
6734,4.0,1
35580,3.5,0
7145,3.5,0
11325,4.5,1
44302,4.5,1
48343,4.0,1
22464,2.5,0
45038,3.5,0
15744,2.5,0
12895,4.0,1
6772,3.0,0
45893,4.0,1
27495,4.5,1
10650,3.5,0
21961,2.0,0
43019,4.5,1
17721,3.5,0
42362,4.0,1
14264,3.0,0
51775,4.0,1
8513,4.0,1
4131,3.0,0
27049,4.5,1
47735,2.5,0
29926,4.0,1
325,3.5,0
5614,3.5,0
8329,3.5,0
1092,3.5,0
41557,4.0,1
902,3.5,0
39044,3.5,0
7313,3.5,0
8176,4.5,1
51873,2.0,0
19197,4.5,1
12282,4.5,1
27254,4.5,1
51840,4.0,1
43525,4.5,1
51602,4.0,1
15810,3.0,0
12477,3.0,0
44490,3.5,0
46065,4.5,1
29720,3.0,0
281,4.0,1
17643,3.5,0
49036,2.5,0
33128,4.0,1
41843,3.5,0
5629,2.5,0
45818,3.5,0
32483,3.5,0
7809,3.5,0
30274,4.0,1
12610,4.0,1
36880,5.0,1
39007,3.5,0
39523,3.5,0
1785,4.0,1
17237,3.0,0
19879,3.0,0
12697,4.5,1
2795,3.0,0
52089,5.0,1
18504,3.5,0
47683,4.0,1
24315,3.5,0
23452,4.0,1
21682,4.0,1
18804,4.5,1
20318,3.5,0
12166,2.5,0
10965,4.0,1
4292,4.5,1
32397,4.0,1
8833,1.5,0
9063,3.5,0
38482,2.5,0
18429,4.0,1
46013,4.0,1
32080,4.5,1
1035,3.5,0
23504,4.0,1
2486,4.5,1
49662,4.5,1
24190,5.0,1
21071,4.0,1
30330,4.5,1
13921,4.0,1
17461,3.5,0
5644,4.0,1
3352,4.5,1
22763,4.0,1
35033,3.0,0
34702,4.5,1
28528,3.5,0
4242,4.0,1
21234,4.0,1
38920,3.0,0
48780,3.0,0
42287,4.5,1
45696,3.5,0
36375,3.0,0
40988,4.0,1
49791,2.0,0
22711,2.0,0
41186,4.0,1
27279,4.0,1
31090,3.5,0
40304,4.0,1
32926,3.5,0
50122,4.5,1
8718,4.0,1
25153,3.5,0
16202,3.0,0
3129,2.5,0
24899,2.5,0
43171,3.5,0
38845,3.5,0
8776,3.5,0
24425,4.5,1
50904,3.0,0
41915,4.0,1
46605,4.5,1
12028,4.5,1
29323,4.5,1
2309,3.5,0
1488,3.5,0
11768,2.5,0
10429,4.0,1
41966,3.5,0
28157,4.0,1
49749,3.0,0
24048,4.5,1
5876,5.0,1
42407,3.5,0
31083,4.0,1
29106,2.0,0
15954,5.0,1
43046,2.0,0
45144,1.5,0
42250,3.0,0
13508,4.0,1
38646,4.5,1
25445,4.0,1
13672,4.0,1
356,3.5,0
23934,3.5,0
39767,3.5,0
41810,4.5,1
40066,3.5,0
27,2.5,0
7689,3.5,0
5710,3.0,0
181,4.0,1
2445,2.0,0
51276,4.0,1
21399,4.0,1
7593,5.0,1
23100,2.5,0
30660,5.0,1
13262,4.0,1
40688,2.5,0
50658,3.5,0
32611,2.5,0
45471,4.0,1
18716,4.5,1
6360,4.5,1
14035,4.0,1
49356,4.0,1
47419,4.0,1
30473,3.0,0
25865,2.0,0
7649,4.5,1
14851,5.0,1
15855,4.0,1
29085,3.0,0
10760,4.0,1
44042,2.5,0
11490,4.0,1
26352,3.0,0
13683,3.0,0
11892,4.0,1
36528,4.5,1
45302,4.0,1
1563,3.5,0
33209,4.0,1
26569,3.5,0
22620,3.5,0
46554,4.0,1
47189,2.5,0
37592,4.5,1
22831,4.0,1
30035,4.0,1
14312,2.5,0
12854,3.5,0
32944,3.5,0
46891,4.0,1
36785,4.0,1
43643,3.5,0
14849,3.5,0
27088,3.5,0
15912,2.0,0
5662,4.5,1
36633,4.5,1
46342,4.0,1
7092,3.5,0
28627,3.5,0
5507,2.5,0
16456,4.5,1
32533,4.0,1
38136,4.5,1
41967,3.5,0
28515,3.0,0
9988,3.0,0
27319,3.5,0
20996,4.0,1
25649,2.5,0
22633,4.0,1
3869,4.5,1
32457,3.5,0
48262,4.0,1
11262,3.5,0
16152,2.0,0
28843,2.5,0
14538,3.5,0
48360,4.0,1
2800,3.5,0
24240,4.5,1
30208,2.0,0
40518,4.0,1
24058,4.0,1
21569,3.5,0
30901,4.5,1
35002,4.0,1
50510,3.5,0
24150,4.0,1
12495,4.0,1
33420,3.5,0
7292,3.5,0
874,5.0,1
20024,4.5,1
52152,2.5,0
26090,3.0,0
39237,4.0,1
42027,4.5,1
47234,1.5,0
4300,3.5,0
12154,4.0,1
48287,4.0,1
21187,4.0,1
49316,3.5,0
12855,4.5,1
16821,2.0,0
3570,4.0,1
32635,3.0,0
11362,3.0,0
51186,2.5,0
32086,4.0,1
26902,3.0,0
32133,3.5,0
37554,3.5,0
30034,3.5,0
44307,2.0,0
13520,4.0,1
13962,4.0,1
27238,4.5,1
29140,4.0,1
43039,3.5,0
11793,4.0,1
7645,3.0,0
28354,3.5,0
23238,3.5,0
22290,3.0,0
16647,2.5,0
5278,3.5,0
24624,4.0,1
43645,3.0,0
50443,4.5,1
24790,4.0,1
42024,1.5,0
49468,4.0,1
2356,4.0,1
20940,4.5,1
25705,3.5,0
46046,2.5,0
2718,4.5,1
45361,3.0,0
11641,4.0,1
33754,1.5,0
40751,3.5,0
15931,4.0,1
2505,4.0,1
31625,3.0,0
18311,4.0,1
18552,3.5,0
2794,3.5,0
38871,2.0,0
11486,4.0,1
48476,3.5,0
37450,4.0,1
20640,2.5,0
11333,4.5,1
188,4.5,1
38463,3.5,0
19245,5.0,1
50878,1.5,0
8976,3.5,0
7052,3.0,0
25674,4.0,1
8149,3.0,0
3142,3.5,0
12875,3.0,0
25806,1.5,0
48565,4.0,1
11519,3.5,0
50672,3.0,0
51942,4.5,1
41182,4.0,1
32547,4.5,1
15135,3.5,0
40294,3.5,0
32521,2.5,0
20753,4.0,1
32743,4.0,1
39210,2.5,0
22701,2.0,0
45130,2.5,0
36479,2.5,0
32815,4.5,1
48320,4.5,1
31697,3.5,0
22401,4.0,1
37651,4.0,1
23696,1.5,0
15558,3.0,0
42681,4.5,1
35393,3.5,0
25291,1.0,0
12536,3.5,0
23877,4.5,1
5407,5.0,1
40227,3.0,0
40179,4.5,1
17977,4.0,1
46976,4.5,1
51875,4.0,1
29018,4.0,1
19604,4.5,1
24025,2.5,0
52155,3.0,0
5230,4.0,1
47632,4.5,1
50606,4.5,1
15235,3.0,0
31388,2.0,0
30575,2.5,0
20786,3.0,0
10759,3.0,0
17034,4.5,1
20858,3.0,0
7636,4.0,1
46910,4.0,1
42056,3.0,0
50205,3.5,0
28649,2.0,0
38868,4.5,1
7080,2.5,0
32250,2.5,0
13440,4.0,1
9223,3.0,0
50516,3.5,0
48039,2.0,0
4373,4.5,1
23580,3.5,0
24835,4.0,1
35346,4.0,1
27981,2.0,0
42887,2.5,0
43212,2.5,0
46856,4.5,1
13557,4.0,1
41308,3.5,0
49022,3.5,0
36176,5.0,1
50859,4.0,1
19558,4.0,1
45214,3.0,0
3711,4.0,1
2429,2.5,0
35824,4.5,1
13259,3.0,0
13203,4.0,1
39172,3.0,0
34971,4.0,1
2213,3.5,0
43292,4.5,1
8514,3.5,0
20544,3.5,0
37047,2.0,0
44635,2.0,0
44089,4.5,1
20150,3.5,0
4599,4.5,1
27693,3.0,0
47820,3.5,0
33525,2.5,0
32438,2.5,0
33080,2.5,0
6839,2.0,0
36201,3.5,0
27106,3.5,0
36540,3.5,0
12825,3.5,0
34293,2.5,0
32091,4.0,1
6292,2.5,0
41806,3.0,0
40762,2.5,0
39054,4.0,1
10339,3.0,0
34818,4.5,1
28218,4.0,1
15595,3.5,0
31312,4.0,1
28529,4.5,1
8922,4.0,1
19782,3.5,0
10164,2.0,0
29695,2.5,0
1340,3.0,0
29227,3.5,0
32068,5.0,1
34617,1.5,0
797,4.0,1
52253,4.0,1
38354,2.5,0
4794,3.5,0
5620,4.0,1
35089,4.0,1
2683,4.0,1
29719,2.5,0
6384,3.5,0
7714,4.0,1
31937,3.0,0
19519,4.5,1
25052,4.5,1
39898,1.5,0
25899,3.0,0
24986,3.5,0
47585,4.0,1
35380,4.0,1
35609,3.0,0
17120,4.0,1
27081,5.0,1
42445,3.0,0
37963,3.5,0
11293,2.5,0
9398,4.0,1
51949,4.5,1
34087,3.5,0
3296,4.5,1
3945,3.5,0
24220,1.5,0
21814,3.5,0
47656,2.0,0
36853,4.0,1
9329,4.0,1
31673,3.0,0
14477,4.0,1
29269,4.5,1
13488,5.0,1
18089,4.0,1
48270,5.0,1
19758,2.5,0
43519,3.5,0
32833,4.0,1
34563,4.5,1
12195,4.0,1
11229,4.0,1
35231,3.5,0
34767,4.0,1
39557,3.5,0
7065,2.5,0
20271,3.5,0
49557,4.5,1
11085,4.0,1
11855,3.0,0
27340,4.0,1
51400,4.0,1
41251,3.5,0
28381,2.0,0
30753,4.0,1
48101,3.0,0
6963,4.0,1
19882,4.5,1
35653,3.0,0
30580,3.5,0
36759,4.5,1
45043,3.0,0
765,4.0,1
46845,2.5,0
42310,4.0,1
46784,2.0,0
14758,3.5,0
23917,1.5,0
28889,3.5,0
5503,3.0,0
27275,3.0,0
49128,4.0,1
3294,2.5,0
14219,2.5,0
44597,4.0,1
32005,4.0,1
19875,3.0,0
9858,4.5,1
48976,4.0,1
44052,2.5,0
46609,3.5,0
2468,4.5,1
2818,4.0,1
5177,3.0,0
5072,3.5,0
14884,3.0,0
12848,3.0,0
7198,4.0,1
21459,3.0,0
23437,3.5,0
25288,5.0,1
3838,2.0,0
46944,3.0,0
43332,4.0,1
14415,4.0,1
8537,3.5,0
35714,2.5,0
16041,3.5,0
19032,3.5,0
37146,4.0,1
3510,4.5,1
8055,4.5,1
40048,5.0,1
32269,3.5,0
20307,2.0,0
28394,2.0,0
50554,4.0,1
14704,3.5,0
32282,4.0,1
44974,4.0,1
40276,2.5,0
1195,2.5,0
43683,3.5,0
3609,3.5,0
16358,2.5,0
20893,4.0,1
44463,2.0,0
18719,3.0,0
46436,4.5,1
1016,4.5,1
1948,4.0,1
20789,4.0,1
42673,2.5,0
7784,4.0,1
7832,2.5,0
17235,1.5,0
44030,4.5,1
2049,4.0,1
16727,3.0,0
13531,4.0,1
41195,3.5,0
11613,5.0,1
17457,3.0,0
33897,4.0,1
49603,4.0,1
5630,4.0,1
16117,5.0,1
16679,4.0,1
38903,4.0,1
42923,3.5,0
27269,3.0,0
18556,4.5,1
14595,4.0,1
49601,4.0,1
22894,4.0,1
1330,4.0,1
43344,4.5,1
6141,3.0,0
20434,3.5,0
44965,2.5,0
10236,2.5,0
29425,3.5,0
144,2.5,0
38227,3.5,0
33176,3.5,0
4674,4.0,1
49378,4.5,1
11585,3.0,0
10595,2.0,0
49600,3.0,0
34573,4.5,1
1370,2.0,0
8487,4.5,1
21410,3.0,0
26402,4.0,1
3581,4.0,1
35680,4.0,1
50136,4.5,1
21079,3.5,0
36180,2.5,0
4586,3.0,0
4434,4.5,1
29079,3.5,0
36567,4.0,1
35317,2.5,0
23785,3.5,0
38079,3.0,0
43654,4.0,1
50259,3.0,0
2162,4.0,1
21445,4.0,1
40169,4.0,1
38571,4.0,1
7097,3.0,0
24381,5.0,1
32910,3.0,0
30145,4.5,1
25368,3.0,0
2719,4.0,1
42358,4.0,1
49798,4.5,1
3782,3.0,0
23957,3.5,0
34077,4.0,1
3766,3.0,0
34371,4.5,1
25706,4.5,1
33966,2.0,0
45014,4.5,1
21538,2.0,0
7651,4.0,1
14957,4.0,1
4771,3.5,0
5112,2.5,0
4149,2.5,0
43979,2.5,0
8834,5.0,1
46356,4.5,1
46525,4.0,1
37614,4.5,1
44961,3.5,0
24650,4.0,1
35831,2.0,0
7555,3.0,0
10431,2.5,0
948,5.0,1
24980,3.5,0
34810,4.0,1
47517,4.0,1
15636,3.0,0
17777,4.5,1
50010,4.0,1
40166,4.0,1
26895,4.0,1
50691,4.5,1
51151,3.5,0
23665,3.5,0
38263,4.5,1
35584,4.5,1
37523,4.0,1
31281,4.0,1
3204,3.0,0
28196,3.0,0
3922,5.0,1
36043,2.5,0
46422,3.5,0
11896,4.5,1
37211,3.5,0
52167,3.0,0
32418,4.5,1
18658,3.0,0
18889,5.0,1
20407,3.5,0
40506,3.5,0
47369,3.5,0
34254,4.0,1
20943,4.5,1
9871,2.0,0
49709,3.5,0
38062,4.5,1
50684,4.5,1
43169,4.0,1
11925,4.0,1
25525,3.5,0
38004,3.5,0
45613,4.0,1
49063,3.0,0
43376,3.5,0
49605,4.5,1
15581,4.0,1
39914,4.0,1
1931,3.5,0
9641,3.5,0
42943,3.0,0
35485,4.0,1
11523,3.5,0
37853,5.0,1
33025,2.5,0
4232,4.5,1
5719,4.0,1
36190,4.5,1
24623,3.0,0
44194,3.5,0
28525,2.0,0
271,2.5,0
38322,3.0,0
26732,3.5,0
44733,3.5,0
11973,4.0,1
38163,2.5,0
2030,4.5,1
4082,4.0,1
8040,3.5,0
4381,2.5,0
4394,5.0,1
17475,3.0,0
49244,3.0,0
31285,3.5,0
50159,3.0,0
19884,3.5,0
12583,4.0,1
38070,3.5,0
52145,4.0,1
39644,3.5,0
40476,3.5,0
21281,4.0,1
32823,1.0,0
47134,2.5,0
26896,4.0,1
2679,4.0,1
42469,4.0,1
24257,1.5,0
48663,1.5,0
47510,3.5,0
3940,4.5,1
28380,2.0,0
28766,3.5,0
21606,3.0,0
41886,5.0,1
39597,3.0,0
17789,4.5,1
32968,3.5,0
3232,4.0,1
18297,4.0,1
7965,5.0,1
44144,4.5,1
46179,2.0,0
42302,3.0,0
49024,4.5,1
42280,4.0,1
44535,3.5,0
28440,4.0,1
16571,3.5,0
73,3.5,0
36493,3.0,0
30036,3.5,0
21380,4.0,1
38403,4.0,1
4157,4.0,1
25056,3.0,0
36042,4.5,1
29789,2.5,0
3110,4.0,1
30904,3.5,0
15964,2.0,0
27042,3.0,0
14543,4.0,1
306,4.5,1
6065,4.5,1
44253,3.5,0
48851,3.5,0
6000,4.0,1
44402,2.0,0
35880,4.0,1
9516,3.5,0
30665,3.5,0
35183,4.5,1
44456,2.5,0
24506,4.0,1
3908,3.5,0
6204,3.5,0
48310,2.5,0
2937,4.0,1
20244,3.5,0
7707,3.5,0
50938,3.5,0
29762,5.0,1
40295,2.0,0
28599,4.0,1
40106,3.0,0
452,5.0,1
915,4.0,1
43611,3.5,0
26094,4.5,1
26411,2.5,0
30276,4.0,1
45752,3.5,0
20535,3.0,0
25301,3.5,0
26203,4.0,1
40972,2.5,0
8075,4.0,1
596,3.5,0
13801,4.0,1
11726,3.5,0
19156,4.5,1
20033,2.0,0
43481,3.5,0
36444,3.5,0
14991,4.0,1
19097,3.0,0
50465,3.0,0
51984,4.5,1
7316,5.0,1
12219,3.0,0
38420,2.5,0
41325,3.0,0
38123,4.5,1
26943,4.5,1
43224,2.5,0
12452,4.0,1
6316,5.0,1
40320,2.0,0
30299,3.0,0
28102,3.0,0
3342,3.0,0
38708,3.0,0
35142,3.0,0
18674,4.0,1
27014,2.0,0
9938,4.0,1
23776,3.5,0
43427,3.0,0
4377,3.0,0
34458,3.5,0
47526,2.5,0
24193,3.5,0
37130,4.0,1
50769,2.5,0
50402,5.0,1
39249,3.5,0
11084,3.5,0
17337,4.5,1
4624,3.0,0
33702,4.0,1
19203,2.5,0
31402,4.5,1
31014,4.0,1
17758,4.0,1
33244,3.0,0
31164,4.5,1
36082,4.0,1
15219,3.0,0
14768,4.5,1
48518,4.5,1
12986,3.0,0
32008,5.0,1
22780,2.5,0
47527,2.5,0
33338,4.0,1
51908,4.0,1
39300,5.0,1
12520,4.5,1
50839,3.0,0
10401,3.0,0
2642,3.0,0
17910,4.0,1
44452,3.0,0
16806,4.5,1
34173,3.0,0
27683,4.0,1
26985,3.0,0
29432,3.5,0
9308,4.0,1
10217,4.0,1
41255,3.0,0
36901,3.5,0
49814,3.0,0
694,4.0,1
27630,4.0,1
20227,3.5,0
6380,4.5,1
2781,3.5,0
15316,2.0,0
46271,4.5,1
39354,4.0,1
6717,4.5,1
27000,4.5,1
22416,4.0,1
17662,3.5,0
42188,4.0,1
29884,3.0,0
30347,4.0,1
33226,3.0,0
26680,2.0,0
6954,4.0,1
8546,3.0,0
39633,3.5,0
30789,2.5,0
38465,3.0,0
46293,4.5,1
25558,4.0,1
17991,1.5,0
3721,3.5,0
2022,3.0,0
38360,4.5,1
40426,3.5,0
26892,4.0,1
20155,4.0,1
1162,3.5,0
47282,1.5,0
29765,3.5,0
19888,3.5,0
25231,4.0,1
3393,4.0,1
29266,4.5,1
20032,5.0,1
19528,4.0,1
14364,3.5,0
29093,4.0,1
36330,4.0,1
34463,4.5,1
49572,4.0,1
21621,4.0,1
32353,1.5,0
34522,4.0,1
2064,3.0,0
8712,5.0,1
46488,4.5,1
14947,3.5,0
13024,5.0,1
33944,3.5,0
27591,3.0,0
37740,3.5,0
10293,3.5,0
44385,1.5,0
5601,2.0,0
5434,4.0,1
49235,3.0,0
35051,4.5,1
1149,4.5,1
47763,3.0,0
1772,4.0,1
42689,4.0,1
22587,3.5,0
26912,2.0,0
11117,4.5,1
1148,4.0,1
38434,3.0,0
34217,4.0,1
38196,2.5,0
37738,5.0,1
47599,3.0,0
28217,3.0,0
33718,4.0,1
42216,2.5,0
28563,4.5,1
47620,4.5,1
4319,2.0,0
39071,3.0,0
5195,2.5,0
5447,4.0,1
15214,3.0,0
39433,3.0,0
26153,4.5,1
17388,4.5,1
8016,4.5,1
14822,4.0,1
17646,2.0,0
29829,3.5,0
7214,4.0,1
35605,4.0,1
31321,2.5,0
14928,4.0,1
6803,2.0,0
3632,2.0,0
16339,3.5,0
17268,3.5,0
48922,4.0,1
49891,5.0,1
20025,4.0,1
26493,3.5,0
27834,3.0,0
21162,3.0,0
34028,3.5,0
47450,3.5,0
17438,2.5,0
45925,3.0,0
47485,4.5,1
34984,4.0,1
46994,2.5,0
48137,4.0,1
52103,4.0,1
31139,4.0,1
1468,4.5,1
39162,2.0,0
23001,4.0,1
10437,3.0,0
50133,3.5,0
29655,4.5,1
12894,3.0,0
3359,3.5,0
8225,1.5,0
27242,2.0,0
17094,3.5,0
34713,4.0,1
30066,3.0,0
7388,3.5,0
41200,2.0,0
39304,3.5,0
25775,4.5,1
39802,4.0,1
25344,3.5,0
50000,4.0,1
31670,4.0,1
13092,1.5,0
22756,2.5,0
17494,3.5,0
8924,2.5,0
46593,3.5,0
47764,3.5,0
40429,4.5,1
22500,3.5,0
38504,4.0,1
47990,2.5,0
34690,2.5,0
10734,3.5,0
23312,4.0,1
13240,4.0,1
51684,3.0,0
32677,3.0,0
47556,4.0,1
40363,4.0,1
45181,2.5,0
7786,3.5,0
22860,3.5,0
867,4.0,1
38790,4.0,1
44656,4.0,1
45047,3.5,0
24744,3.0,0
30698,1.5,0
2355,3.0,0
17605,3.0,0
46086,2.5,0
8822,4.0,1
8094,4.5,1
36181,3.0,0
528,3.5,0
47374,3.0,0
17987,4.5,1
18385,3.5,0
24860,4.5,1
9159,3.5,0
12793,2.5,0
42901,4.5,1
51099,4.0,1
11712,2.5,0
50608,4.0,1
42889,3.0,0
15181,3.0,0
7327,5.0,1
9343,4.5,1
25935,2.5,0
13992,3.5,0
50392,4.5,1
1663,2.5,0
14516,3.0,0
50937,4.5,1
18076,2.5,0
44623,3.0,0
30721,4.5,1
37575,4.0,1
43149,3.0,0
26476,3.5,0
21136,3.5,0
51201,5.0,1
45106,3.5,0
49800,3.5,0
3481,3.0,0
43668,3.5,0
44132,4.5,1
30550,4.5,1
21436,3.5,0
21909,5.0,1
27757,3.0,0
29198,4.0,1
50033,4.0,1
19535,3.5,0
8478,3.5,0
47933,4.5,1
31504,4.0,1
3688,4.0,1
45040,3.5,0
15101,4.0,1
25371,1.0,0
19542,2.0,0
42551,3.0,0
45617,2.5,0
44804,3.5,0
25489,3.0,0
1493,4.0,1
17025,2.5,0
47767,2.0,0
12196,2.5,0
10487,4.5,1
29178,1.5,0
11587,2.5,0
20520,4.0,1
36466,4.5,1
37329,4.5,1
7256,3.0,0
32731,3.5,0
19772,1.5,0
36,3.5,0
1207,3.5,0
30269,1.5,0
12262,2.0,0
2254,4.5,1
27284,3.5,0
13458,4.0,1
13782,4.0,1
39135,3.5,0
13415,2.0,0
49701,4.5,1
45478,1.0,0
27543,2.5,0
34520,3.5,0
28511,4.0,1
25753,3.5,0
5959,2.5,0
34050,3.5,0
51423,2.5,0
17210,4.0,1
14328,4.5,1
44746,4.0,1
3815,4.5,1
11162,1.0,0
25657,4.5,1
10676,3.5,0
15354,4.0,1
46429,4.0,1
42538,3.5,0
40778,3.5,0
39693,4.0,1
6460,2.0,0
7641,4.0,1
16822,4.5,1
683,4.5,1
23117,4.0,1
45297,3.5,0
36619,2.5,0
41818,4.0,1
29939,4.0,1
34013,2.0,0
22458,4.5,1
470,4.0,1
46464,3.0,0
13623,2.5,0
49912,3.5,0
45590,2.0,0
5990,3.5,0
5510,4.5,1
43237,3.5,0
36651,4.0,1
46439,4.0,1
31491,4.0,1
18484,4.5,1
16972,4.5,1
5793,5.0,1
39790,2.5,0
37851,2.5,0
46985,3.5,0
50828,3.5,0
29638,4.0,1
35804,4.0,1
13790,4.0,1
32713,2.5,0
32401,4.5,1
2136,4.5,1
20820,2.5,0
33645,3.0,0
6877,4.5,1
51424,2.5,0
40208,3.0,0
46074,3.5,0
18839,4.5,1
50704,4.5,1
5517,3.5,0
41441,4.0,1
35915,2.0,0
48648,5.0,1
21872,3.0,0
799,4.0,1
6524,4.5,1
18159,2.0,0
50456,3.5,0
25414,3.0,0
12367,2.5,0
8230,4.0,1
38754,4.0,1
37991,4.0,1
45759,3.0,0
35624,3.0,0
19937,3.0,0
1902,4.0,1
21851,4.0,1
17918,2.5,0
30857,4.5,1
9608,1.5,0
13010,4.0,1
9352,4.5,1
46739,3.5,0
10539,3.0,0
25172,3.0,0
33988,3.0,0
41930,3.5,0
25345,3.5,0
32046,4.5,1
38462,2.0,0
7968,4.0,1
44598,3.5,0
47996,4.0,1
16154,3.0,0
39177,3.0,0
40823,3.5,0
45177,4.0,1
45472,3.0,0
44043,4.5,1
12119,2.0,0
38588,4.5,1
18757,3.0,0
45727,4.0,1
31039,2.5,0
39335,2.5,0
20163,3.0,0
29014,2.0,0
34546,2.0,0
46963,3.5,0
16299,3.0,0
5692,4.5,1
31409,5.0,1
14493,5.0,1
11697,4.0,1
32079,3.0,0
39326,2.0,0
4761,2.5,0
35778,3.5,0
11016,4.0,1
46426,4.0,1
13027,4.0,1
37173,5.0,1
12603,3.0,0
44404,4.0,1
38200,2.5,0
13581,4.0,1
12026,4.0,1
49269,3.5,0
7406,4.5,1
3381,3.0,0
47417,4.0,1
47471,4.0,1
8551,1.5,0
17943,4.5,1
34199,4.0,1
32552,3.5,0
47554,3.0,0
51258,2.0,0
46812,4.5,1
9384,4.0,1
49104,4.5,1
23940,4.0,1
23422,3.0,0
42675,2.5,0
10971,2.5,0
29522,2.5,0
11353,5.0,1
15350,3.0,0
26801,3.5,0
39571,3.5,0
40061,5.0,1
5426,3.0,0
9151,3.5,0
42335,3.5,0
42295,4.0,1
24505,3.5,0
34244,2.0,0
47499,3.5,0
768,4.0,1
21912,4.0,1
27055,4.0,1
13598,4.0,1
22817,4.5,1
40764,4.0,1
39218,4.5,1
31102,4.0,1
12301,5.0,1
38635,3.0,0
31182,3.0,0
1361,3.0,0
33778,4.0,1
4289,4.0,1
29104,4.0,1
10433,2.0,0
11395,2.5,0
43462,2.0,0
21533,3.5,0
12758,4.0,1
3054,4.0,1
17861,4.5,1
32874,4.0,1
38002,1.5,0
36783,2.0,0
22688,2.5,0
43591,3.5,0
46831,4.5,1
2368,4.5,1
12129,1.0,0
33779,4.5,1
17062,3.5,0
15299,4.5,1
9716,2.5,0
36788,4.0,1
31002,2.0,0
16810,3.0,0
48505,4.5,1
26973,4.5,1
19847,2.5,0
35048,3.5,0
30969,2.0,0
17109,4.0,1
89,3.5,0
2211,4.0,1
35255,3.0,0
11737,4.0,1
19599,4.5,1
12702,3.0,0
14658,4.5,1
32024,4.5,1
38348,3.5,0
50395,3.0,0
45353,3.5,0
17131,3.0,0
4083,2.5,0
14194,3.5,0
10506,3.5,0
17542,4.0,1
5934,3.0,0
2410,4.5,1
50624,4.5,1
13770,2.5,0
39807,3.5,0
18714,4.0,1
12917,1.5,0
13563,4.0,1
5570,4.0,1
39283,4.0,1
43474,3.5,0
28470,4.5,1
45360,4.5,1
44387,4.0,1
43876,4.5,1
24076,4.0,1
43502,4.0,1
9295,4.0,1
47078,3.5,0
37108,3.0,0
42897,4.5,1
52095,2.5,0
16873,5.0,1
10603,3.5,0
41850,4.0,1
36294,5.0,1
47228,3.5,0
22670,3.5,0
14287,5.0,1
11190,3.5,0
20039,3.0,0
45669,4.0,1
27310,3.0,0
9862,3.5,0
8399,3.5,0
15832,2.0,0
3284,3.0,0
16588,2.0,0
22946,4.5,1
36371,3.5,0
31117,4.0,1
23419,4.0,1
19963,3.0,0
3740,3.0,0
46956,4.0,1
6151,3.5,0
7700,4.5,1
49366,4.5,1
35268,4.5,1
39201,2.0,0
8054,3.0,0
6386,3.5,0
46192,2.5,0
12034,3.5,0
36209,4.5,1
47160,3.5,0
8525,3.0,0
9340,4.5,1
37458,3.0,0
14680,3.5,0
28570,4.5,1
37812,4.0,1
37867,4.5,1
27203,3.0,0
36675,2.5,0
25848,4.5,1
5311,4.0,1
41013,3.5,0
37118,3.0,0
6517,2.0,0
6030,3.0,0
30850,2.0,0
50245,3.5,0
26660,2.5,0
12298,4.0,1
36007,3.0,0
51001,3.5,0
4224,4.0,1
17200,1.0,0
13626,4.5,1
29790,4.5,1
48737,3.0,0
30159,3.5,0
37943,4.0,1
32040,2.5,0
28405,4.5,1
45649,4.0,1
18540,3.0,0
48652,4.5,1
3846,3.0,0
21624,3.5,0
35291,4.5,1
15851,4.0,1
32018,4.0,1
26335,3.5,0
16979,3.0,0
28138,4.0,1
14283,4.0,1
3962,3.5,0
48138,4.5,1
25787,4.0,1
25138,4.0,1
3887,4.0,1
44778,2.0,0
31512,4.5,1
13093,5.0,1
48028,3.0,0
15203,3.0,0
9863,3.0,0
43636,4.0,1
7280,5.0,1
20554,4.5,1
46367,4.0,1
39277,4.0,1
46003,4.5,1
91,2.5,0
8726,3.5,0
9333,4.0,1
41612,4.0,1
15325,4.5,1
49624,4.5,1
39885,2.5,0
37180,4.0,1
16703,4.5,1
29278,4.0,1
39050,1.5,0
21731,1.5,0
8121,4.0,1
33671,4.5,1
47929,3.0,0
19306,4.0,1
35646,3.0,0
47582,3.5,0
23281,4.5,1
26842,3.5,0
21060,4.0,1
36478,4.0,1
25796,2.5,0
14850,2.5,0
12430,3.5,0
36918,4.0,1
22215,4.5,1
36648,1.5,0
30907,1.5,0
21888,4.5,1
1576,4.5,1
15086,4.0,1
2811,3.0,0
2746,4.5,1
25389,4.0,1
20650,4.0,1
19954,4.0,1
20657,3.0,0
32922,4.0,1
13634,3.5,0
26020,3.5,0
34760,4.0,1
2025,3.5,0
26224,3.5,0
16436,2.0,0
10368,3.0,0
25668,4.0,1
31105,4.5,1
2080,4.0,1
41935,4.5,1
13158,1.5,0
33334,4.0,1
16803,4.0,1
617,4.0,1
33468,2.0,0
17523,4.5,1
15709,2.0,0
25119,2.5,0
41965,3.0,0
10696,3.0,0
21578,3.0,0
5818,3.0,0
3417,2.0,0
