,stars,starsBin
1461,4.0,1
28005,5.0,1
16892,4.5,1
36875,4.0,1
19449,4.5,1
19407,4.0,1
20267,2.5,0
636,5.0,1
26898,2.5,0
14416,4.0,1
4194,4.0,1
35128,4.5,1
150,4.0,1
48321,3.0,0
18902,3.0,0
3670,3.0,0
8755,4.0,1
34188,4.0,1
30640,4.0,1
51566,3.0,0
44579,3.5,0
3126,3.0,0
7417,4.0,1
7550,3.0,0
17506,4.0,1
19987,3.5,0
36977,4.5,1
42134,4.0,1
20846,3.5,0
43796,3.5,0
17524,4.5,1
43060,5.0,1
14525,5.0,1
17179,3.0,0
47297,3.5,0
19377,1.5,0
36362,3.5,0
35274,3.5,0
7367,4.5,1
51813,3.0,0
3829,3.5,0
29095,4.5,1
1381,1.0,0
30313,3.5,0
42488,2.5,0
24019,3.0,0
7556,4.0,1
23091,4.0,1
44839,4.0,1
27338,3.5,0
11139,3.0,0
4663,3.5,0
7385,2.5,0
29303,4.0,1
31840,3.0,0
3181,4.0,1
8737,3.0,0
14960,4.5,1
1053,3.5,0
5374,4.0,1
31082,3.0,0
48657,4.0,1
31539,2.0,0
10213,3.5,0
2393,4.0,1
28293,2.5,0
38452,4.5,1
45080,4.5,1
6053,4.5,1
21681,3.0,0
24532,2.5,0
18062,4.0,1
28402,3.5,0
49061,4.5,1
24026,4.0,1
2729,4.0,1
22652,3.5,0
9720,4.5,1
16291,4.0,1
13414,3.0,0
30998,3.5,0
15887,4.5,1
30916,3.5,0
18633,3.5,0
30700,2.5,0
22385,2.5,0
46841,1.5,0
48952,4.5,1
8335,4.0,1
2986,3.0,0
19117,4.0,1
28389,3.5,0
19144,4.5,1
25667,4.0,1
33280,4.0,1
3445,4.5,1
20887,4.5,1
44988,4.0,1
15903,4.5,1
17566,4.0,1
52210,3.0,0
11220,3.0,0
26337,2.5,0
31195,4.5,1
35295,3.5,0
4397,4.0,1
7811,3.0,0
38816,3.5,0
38655,4.5,1
42062,3.0,0
9052,3.5,0
11447,3.0,0
24582,3.0,0
42390,4.0,1
11278,4.5,1
18600,4.0,1
17516,3.5,0
2065,4.5,1
29407,3.0,0
16439,4.5,1
26998,4.0,1
13736,2.0,0
27814,3.5,0
48239,1.5,0
45874,3.5,0
10400,4.0,1
41779,4.0,1
40383,4.0,1
27024,3.0,0
9797,2.0,0
30547,4.0,1
6400,4.0,1
15028,3.0,0
16762,4.0,1
39327,3.5,0
1357,4.5,1
13159,4.5,1
8134,1.5,0
47938,4.5,1
6967,4.0,1
51540,3.5,0
36238,2.5,0
12368,4.0,1
26525,3.0,0
7487,4.0,1
5001,4.0,1
45863,2.5,0
42634,2.0,0
49775,1.5,0
20430,3.0,0
19587,3.5,0
20093,3.0,0
8998,2.5,0
17256,4.5,1
49488,3.5,0
14949,5.0,1
7955,4.0,1
33638,3.0,0
31300,4.5,1
7034,3.5,0
35472,4.5,1
8237,3.5,0
36845,3.5,0
22328,4.0,1
36983,2.0,0
39477,5.0,1
25639,4.5,1
50461,1.5,0
48618,1.5,0
827,5.0,1
111,3.5,0
39391,5.0,1
20000,3.0,0
1286,4.0,1
33211,3.5,0
10894,2.0,0
26266,3.0,0
34819,5.0,1
39820,4.5,1
2166,4.0,1
12593,4.0,1
4395,4.0,1
43288,4.0,1
25358,4.0,1
21752,3.5,0
4876,4.0,1
5463,4.0,1
12688,3.0,0
17937,3.5,0
9628,4.0,1
35390,3.5,0
30963,4.0,1
36374,4.0,1
12650,4.0,1
18222,3.5,0
24165,4.0,1
30503,4.5,1
38368,4.0,1
27995,4.0,1
43617,4.5,1
10405,3.5,0
19770,4.0,1
41352,4.0,1
7278,4.0,1
50524,3.0,0
911,4.0,1
26409,3.0,0
8382,4.5,1
7869,2.0,0
26832,3.0,0
33403,4.0,1
47337,3.0,0
29462,3.5,0
34873,3.0,0
18692,4.5,1
24741,2.5,0
8331,4.0,1
43944,4.0,1
46611,2.5,0
41035,4.0,1
5634,4.5,1
20064,3.5,0
48800,3.5,0
2828,4.5,1
18969,4.0,1
43420,1.5,0
25402,3.0,0
5696,4.0,1
35809,2.0,0
42703,4.5,1
18820,4.0,1
35906,4.5,1
1853,3.0,0
10647,4.0,1
21667,4.0,1
21920,4.5,1
24599,2.5,0
4617,4.0,1
8979,4.5,1
29528,3.0,0
21217,4.0,1
3923,4.0,1
29396,4.0,1
15129,4.0,1
7476,4.0,1
37096,4.0,1
32683,4.0,1
31938,5.0,1
3967,2.0,0
44982,4.5,1
26110,2.5,0
6940,3.0,0
49091,3.5,0
17047,3.0,0
4417,4.0,1
19793,4.0,1
20635,4.0,1
45190,5.0,1
52209,4.5,1
27456,4.5,1
39397,4.0,1
17675,3.0,0
12079,3.0,0
17975,3.0,0
3009,3.0,0
26775,4.5,1
44029,3.0,0
37217,3.5,0
9767,4.5,1
43821,2.5,0
36662,2.5,0
50044,4.5,1
29149,4.5,1
38867,3.5,0
38307,4.5,1
26811,5.0,1
12189,3.5,0
42597,4.0,1
49382,4.5,1
18026,4.0,1
34432,3.5,0
49037,4.0,1
25936,4.5,1
46157,4.0,1
1904,1.0,0
24947,4.0,1
47884,2.5,0
11630,2.0,0
40419,4.5,1
8623,3.5,0
13276,4.0,1
35610,2.5,0
44671,4.5,1
22767,4.0,1
22977,4.0,1
33848,2.5,0
35970,2.5,0
7523,4.5,1
36038,4.0,1
14220,4.0,1
12990,1.5,0
14892,4.0,1
4038,4.0,1
33140,4.0,1
14865,4.5,1
48176,3.0,0
30917,3.5,0
31759,4.0,1
9951,4.5,1
2632,4.5,1
9932,4.0,1
24207,2.0,0
34564,3.0,0
36607,4.0,1
23618,2.5,0
2102,4.0,1
44129,3.5,0
42354,2.5,0
49141,4.0,1
51120,4.0,1
48761,3.5,0
33405,2.5,0
4632,4.0,1
14418,4.0,1
28408,3.5,0
35616,2.5,0
41909,4.0,1
38912,4.0,1
47094,4.5,1
217,3.5,0
12987,4.0,1
5054,3.0,0
27016,3.0,0
8613,3.5,0
51146,4.0,1
4633,4.5,1
36032,4.5,1
2129,3.5,0
41669,3.5,0
32813,4.0,1
6264,4.0,1
38072,4.0,1
33151,4.5,1
3430,4.5,1
16523,3.5,0
41805,4.0,1
9693,4.5,1
15914,3.0,0
33582,3.0,0
37929,4.5,1
5018,2.5,0
13463,3.5,0
31201,4.5,1
34799,3.5,0
48788,4.5,1
18375,2.5,0
10904,4.5,1
35679,4.5,1
32667,4.5,1
29936,3.5,0
46501,3.5,0
15361,3.5,0
46392,3.5,0
28809,3.0,0
29428,3.0,0
579,3.0,0
23883,3.0,0
41861,3.0,0
26453,4.5,1
32287,1.5,0
6375,4.0,1
15268,4.5,1
37980,4.0,1
36447,3.5,0
15055,2.0,0
5832,4.0,1
42940,3.0,0
1743,4.0,1
15262,4.5,1
28164,4.0,1
20277,2.0,0
25998,4.0,1
26933,3.5,0
15056,2.0,0
33380,4.0,1
46708,4.5,1
14327,5.0,1
40501,3.0,0
14391,2.5,0
32492,3.0,0
18389,4.0,1
10425,4.5,1
42595,2.5,0
6021,3.0,0
6979,4.0,1
5296,4.5,1
48118,2.0,0
28617,3.5,0
50328,3.5,0
19755,4.5,1
31229,3.0,0
8325,4.0,1
13865,4.0,1
34461,3.0,0
47827,5.0,1
44225,3.0,0
36548,4.5,1
34768,4.0,1
38772,4.5,1
13946,2.5,0
44541,4.0,1
11424,3.0,0
28790,3.0,0
49841,4.5,1
5073,4.5,1
10285,4.5,1
25807,2.5,0
1003,3.5,0
23907,1.5,0
2973,4.5,1
47806,3.5,0
46467,3.5,0
25270,5.0,1
26026,3.0,0
5427,5.0,1
48076,4.0,1
47488,2.5,0
42552,2.5,0
31785,3.5,0
25928,3.5,0
35471,2.5,0
42021,3.5,0
51190,3.5,0
51260,5.0,1
41783,3.5,0
6044,3.5,0
11981,3.5,0
11109,4.0,1
9875,2.5,0
25833,4.0,1
31062,3.5,0
46390,3.5,0
34410,4.5,1
42961,4.5,1
25664,4.5,1
19752,3.0,0
32603,4.5,1
33307,3.5,0
35198,3.5,0
6415,4.5,1
33858,4.0,1
13348,2.5,0
23808,4.0,1
46952,4.0,1
36242,2.5,0
51754,3.0,0
43560,2.0,0
38967,3.5,0
29530,3.0,0
24291,2.5,0
3443,3.0,0
26718,4.5,1
4867,3.0,0
45129,4.5,1
29992,4.0,1
33129,4.5,1
19455,4.0,1
19403,3.0,0
1125,4.5,1
49911,2.0,0
15369,4.5,1
24221,3.5,0
43849,3.5,0
27648,3.0,0
432,3.5,0
2352,3.0,0
25460,4.0,1
26394,2.5,0
9684,4.0,1
6449,4.0,1
44674,2.0,0
33499,3.0,0
47723,2.0,0
14532,4.0,1
51712,2.5,0
27184,1.0,0
20237,3.5,0
41040,3.5,0
36357,3.0,0
22937,3.5,0
29071,4.5,1
14240,2.5,0
25723,2.0,0
47694,3.5,0
7929,3.0,0
45732,3.5,0
3119,4.5,1
1205,1.0,0
6123,4.5,1
35511,3.5,0
29064,3.5,0
28331,4.0,1
36192,4.0,1
20263,3.5,0
37177,3.5,0
3211,3.0,0
36388,4.0,1
28062,4.0,1
48177,3.0,0
45283,4.0,1
50678,3.5,0
21082,3.0,0
12267,4.0,1
34671,3.5,0
45638,4.0,1
26737,2.5,0
2704,3.5,0
14239,4.0,1
43626,2.5,0
37618,3.0,0
15329,3.5,0
25474,3.5,0
30676,2.5,0
37336,4.0,1
52148,4.0,1
20260,4.0,1
22836,3.5,0
3987,4.0,1
36173,3.5,0
3665,4.0,1
51600,4.0,1
51664,4.0,1
45286,3.5,0
37344,4.0,1
31572,3.5,0
48497,3.0,0
10360,4.5,1
5344,4.0,1
4673,4.0,1
20518,3.0,0
855,4.5,1
10344,3.0,0
5850,4.0,1
4165,3.5,0
30257,4.0,1
42802,2.5,0
3643,2.0,0
15928,2.5,0
22193,3.0,0
40250,4.5,1
47464,4.5,1
33367,4.0,1
33008,3.0,0
51747,4.5,1
15813,5.0,1
12530,4.0,1
16035,3.5,0
25174,4.0,1
31900,3.0,0
33986,3.5,0
28505,4.0,1
29766,3.0,0
47378,4.0,1
25014,3.0,0
8995,2.5,0
22155,5.0,1
31057,4.0,1
27446,5.0,1
44953,3.0,0
8396,3.5,0
21448,2.5,0
9445,3.5,0
33193,3.0,0
42429,2.0,0
13595,4.0,1
12960,3.0,0
43836,4.5,1
39159,4.0,1
23841,3.0,0
34025,3.5,0
21148,4.0,1
47844,5.0,1
31640,4.5,1
24963,4.0,1
45086,4.0,1
5477,1.5,0
28155,3.0,0
14555,4.0,1
51508,3.0,0
41645,2.5,0
38760,3.0,0
6422,3.0,0
7169,3.5,0
38493,2.5,0
44532,2.0,0
44630,4.0,1
39525,3.5,0
7800,4.0,1
40731,4.0,1
11919,3.5,0
51046,3.0,0
40020,2.0,0
6022,4.5,1
1805,4.0,1
72,1.5,0
11096,2.5,0
44293,3.5,0
25994,4.0,1
22218,3.5,0
32187,2.5,0
45755,4.5,1
3349,2.5,0
43586,3.0,0
35419,3.5,0
7696,4.0,1
35318,1.5,0
6648,4.5,1
4892,3.5,0
3655,2.0,0
2265,4.5,1
4678,4.5,1
23560,4.5,1
13002,2.5,0
38788,4.0,1
37262,3.5,0
38115,2.0,0
48621,4.5,1
12280,3.5,0
28466,3.5,0
22170,4.0,1
43549,3.0,0
45663,4.0,1
8367,4.5,1
49140,4.0,1
9758,4.5,1
18759,2.5,0
14176,3.5,0
25755,3.5,0
27830,3.5,0
34789,1.5,0
600,3.5,0
43551,3.0,0
26814,3.5,0
50987,3.5,0
5329,4.5,1
26109,3.0,0
44251,4.0,1
41614,3.5,0
29376,3.0,0
33098,3.0,0
33311,4.0,1
10056,3.5,0
42397,4.0,1
27427,3.0,0
5663,4.0,1
47645,4.5,1
2349,4.0,1
19767,3.0,0
47001,4.0,1
28940,4.0,1
26124,4.0,1
51660,1.0,0
45690,2.5,0
5912,4.5,1
37218,3.0,0
28220,4.5,1
26440,4.0,1
16751,2.5,0
45143,3.5,0
32092,4.0,1
7312,4.5,1
19669,4.0,1
5527,4.5,1
20405,3.5,0
27175,4.0,1
26498,3.5,0
20831,3.5,0
48420,3.5,0
45384,4.0,1
11790,4.0,1
40798,4.0,1
8520,4.5,1
24737,1.5,0
40035,2.5,0
46955,4.5,1
46011,3.5,0
16732,3.5,0
39114,4.5,1
9545,3.5,0
39460,2.5,0
25837,3.5,0
41629,2.5,0
423,3.0,0
11750,3.5,0
34400,3.0,0
23000,5.0,1
20490,3.5,0
52160,2.5,0
2332,3.0,0
10523,3.0,0
38011,3.0,0
16667,3.5,0
32726,3.0,0
912,3.5,0
17628,4.0,1
27377,4.5,1
5900,4.0,1
5906,3.0,0
17228,1.5,0
9249,4.5,1
14405,5.0,1
33408,3.5,0
4667,3.5,0
34228,3.5,0
4478,4.0,1
859,4.5,1
27190,3.0,0
23555,3.0,0
46048,4.0,1
48122,4.0,1
23092,2.5,0
37705,3.0,0
2154,4.0,1
49566,4.0,1
18542,2.0,0
33186,5.0,1
46746,4.5,1
32574,3.5,0
1299,4.0,1
13558,4.0,1
24801,2.5,0
35706,3.0,0
48674,3.0,0
14184,4.0,1
46411,3.0,0
47736,3.0,0
27813,2.5,0
30911,4.5,1
33796,4.5,1
4758,2.5,0
17683,2.0,0
25109,3.5,0
29091,3.5,0
36486,4.0,1
32117,3.5,0
45992,4.0,1
50239,3.0,0
44544,3.5,0
33751,3.0,0
47651,4.5,1
24074,4.5,1
39411,3.5,0
49924,4.0,1
35304,3.5,0
36618,2.5,0
10761,3.5,0
30134,4.0,1
14685,3.5,0
50973,4.0,1
4849,4.0,1
8046,3.0,0
8002,4.0,1
20897,4.5,1
19372,3.5,0
17259,3.5,0
27847,3.5,0
4094,2.5,0
16861,2.5,0
26150,4.5,1
3,1.5,0
34590,3.0,0
51394,4.5,1
42679,3.5,0
16506,3.0,0
14397,3.5,0
31714,4.0,1
29770,4.0,1
10045,3.5,0
43635,3.5,0
11543,4.0,1
34624,2.0,0
26126,3.0,0
46594,3.5,0
32681,4.0,1
22003,2.0,0
3885,4.0,1
49831,3.5,0
3410,3.0,0
2779,4.5,1
12609,4.0,1
43301,3.5,0
16896,4.5,1
1025,4.5,1
19440,4.0,1
10966,3.5,0
12792,3.5,0
11620,4.5,1
47964,3.0,0
28088,4.0,1
42795,3.5,0
15840,3.5,0
23728,4.0,1
2170,4.0,1
32190,4.5,1
19732,4.0,1
22720,3.5,0
47311,3.5,0
16919,3.0,0
28703,2.5,0
21166,2.5,0
4073,3.5,0
5314,3.5,0
50138,3.0,0
49460,3.5,0
21420,4.5,1
14925,3.0,0
42826,4.0,1
6930,3.5,0
12887,3.0,0
34092,3.5,0
38095,3.5,0
52087,3.5,0
33809,3.0,0
21880,2.5,0
17745,3.0,0
18760,2.0,0
17655,3.5,0
12538,4.0,1
12096,4.0,1
15862,4.5,1
34281,4.5,1
27285,4.0,1
14224,4.0,1
8120,4.5,1
19495,4.5,1
1792,5.0,1
21611,3.5,0
13694,4.0,1
38993,4.0,1
35196,4.5,1
44191,3.0,0
46585,2.0,0
33070,3.0,0
27793,4.5,1
15852,3.0,0
30499,4.5,1
32580,4.5,1
22786,3.0,0
32974,3.0,0
28668,3.5,0
11794,2.5,0
51644,4.5,1
51302,4.5,1
47356,4.0,1
10587,4.0,1
18976,4.0,1
34654,3.0,0
41681,4.5,1
25025,4.0,1
12680,4.0,1
24238,4.5,1
16241,3.5,0
23119,4.0,1
39986,3.0,0
48865,2.5,0
9,4.0,1
28359,4.5,1
47916,3.5,0
7752,3.5,0
36817,4.0,1
23698,3.5,0
51888,3.0,0
9432,4.0,1
40075,3.5,0
50469,4.5,1
25121,3.5,0
30180,4.0,1
40847,3.0,0
25710,4.5,1
48931,3.5,0
21227,4.0,1
23352,1.5,0
22372,3.5,0
29190,3.5,0
5301,4.0,1
21804,4.0,1
10082,4.5,1
7841,4.5,1
730,3.5,0
30129,5.0,1
30094,4.0,1
4982,4.0,1
38957,4.0,1
32565,4.0,1
23638,4.0,1
46228,3.5,0
6388,3.5,0
51359,4.0,1
4311,4.0,1
5133,3.5,0
39072,3.5,0
20638,4.5,1
13052,4.0,1
27587,4.0,1
3826,5.0,1
8102,2.0,0
41574,3.5,0
42052,5.0,1
8741,4.0,1
21054,3.5,0
43242,3.0,0
39574,3.5,0
11448,2.0,0
44946,3.5,0
22565,4.5,1
14424,5.0,1
35253,2.5,0
17298,3.0,0
30835,2.0,0
29979,3.0,0
12710,4.0,1
31223,4.5,1
39748,1.0,0
21541,3.0,0
19286,3.5,0
43393,5.0,1
46849,4.5,1
48488,3.5,0
43601,3.5,0
22592,4.5,1
32553,4.0,1
1320,3.5,0
9466,3.5,0
46890,3.5,0
51270,3.0,0
41859,3.5,0
41650,2.0,0
44890,5.0,1
11916,4.0,1
30530,4.5,1
16303,3.5,0
36661,4.5,1
46264,2.5,0
38517,4.0,1
12377,4.0,1
45480,4.0,1
45197,2.5,0
35630,2.5,0
21655,3.5,0
45496,4.5,1
29458,4.0,1
1312,2.0,0
10435,4.0,1
10273,4.0,1
49253,3.5,0
52099,4.0,1
18122,5.0,1
13710,4.0,1
4440,4.0,1
40184,4.0,1
31320,3.0,0
17332,3.5,0
34730,3.5,0
45469,3.5,0
25431,1.5,0
45358,3.5,0
23218,2.5,0
40536,3.5,0
32902,4.0,1
39416,2.0,0
27526,4.0,1
13908,3.0,0
2249,4.5,1
38448,3.0,0
1151,3.0,0
35366,4.5,1
13053,4.5,1
33885,4.0,1
49332,4.0,1
2692,2.5,0
39183,2.0,0
28714,4.0,1
45321,3.0,0
32849,4.5,1
49929,2.5,0
2621,2.0,0
26817,4.0,1
12304,4.0,1
41691,3.0,0
28296,4.5,1
39698,4.0,1
8393,4.0,1
37131,4.5,1
12676,3.5,0
34059,5.0,1
12479,3.5,0
50729,2.0,0
8115,2.0,0
47422,3.5,0
43013,4.5,1
31118,2.5,0
41716,4.0,1
9463,3.0,0
7336,4.5,1
16928,4.5,1
51105,4.0,1
16903,3.5,0
46114,4.5,1
46150,3.5,0
26975,4.0,1
51674,2.5,0
51389,4.0,1
19396,3.5,0
50125,3.0,0
24579,4.5,1
443,4.0,1
30098,4.0,1
6626,4.0,1
31045,4.5,1
26893,3.0,0
30682,3.0,0
42972,2.5,0
51821,1.5,0
35715,2.0,0
2405,3.0,0
37224,5.0,1
2520,3.0,0
49619,3.0,0
42460,1.5,0
19247,4.0,1
18441,4.5,1
15501,3.5,0
36312,3.0,0
44121,2.0,0
28588,4.5,1
5015,3.5,0
50493,1.5,0
27590,4.5,1
27708,2.5,0
44150,3.5,0
36827,3.5,0
40103,3.5,0
29821,3.5,0
47161,3.5,0
6180,3.0,0
41371,4.5,1
50584,4.5,1
10312,1.5,0
15757,3.0,0
9021,4.0,1
52034,4.0,1
41144,4.5,1
10199,4.0,1
44743,4.0,1
28626,5.0,1
33251,2.5,0
25524,4.0,1
24332,3.5,0
40149,4.0,1
15995,3.5,0
31952,4.0,1
32624,3.5,0
31173,3.5,0
4503,3.5,0
11799,4.5,1
3538,2.5,0
19172,4.5,1
7251,3.0,0
49370,3.0,0
32037,3.5,0
16453,3.5,0
16604,3.5,0
10462,2.5,0
19030,4.0,1
22750,3.0,0
36809,2.0,0
44969,4.0,1
40090,4.0,1
8816,4.0,1
7177,4.5,1
23988,3.5,0
38786,2.5,0
38456,4.0,1
36841,3.5,0
19239,4.5,1
6125,4.5,1
33121,4.0,1
8257,4.0,1
33092,5.0,1
49303,4.0,1
11455,3.0,0
3511,4.5,1
17066,3.5,0
18313,4.5,1
10848,2.5,0
8211,4.5,1
14228,2.5,0
15746,3.0,0
50830,3.5,0
23236,3.0,0
32368,4.0,1
9233,2.0,0
17778,3.0,0
19348,4.0,1
6630,4.0,1
24759,2.0,0
51197,4.5,1
50770,4.0,1
48692,3.5,0
567,4.5,1
20236,3.0,0
8081,2.5,0
1164,3.5,0
46365,5.0,1
30739,2.5,0
33736,4.5,1
9106,3.5,0
29461,3.0,0
33783,2.5,0
29297,3.0,0
51764,3.5,0
51181,4.5,1
6219,4.0,1
22450,2.0,0
28901,3.5,0
47202,3.5,0
8777,4.5,1
29421,4.0,1
47660,4.0,1
20455,2.5,0
33542,4.5,1
4639,3.0,0
45045,3.5,0
41526,4.5,1
32657,2.0,0
2110,4.0,1
41072,3.0,0
34096,2.5,0
16969,3.5,0
13326,3.0,0
40890,4.5,1
22632,3.5,0
15833,4.0,1
17328,3.0,0
51187,3.5,0
9500,3.0,0
23759,1.0,0
10175,4.0,1
14417,3.5,0
20607,2.5,0
15412,4.5,1
47589,3.5,0
27997,4.0,1
45582,3.0,0
40290,4.0,1
37229,2.0,0
42830,4.0,1
1918,4.0,1
45238,4.0,1
26532,4.5,1
38201,3.5,0
20084,3.0,0
30517,4.0,1
41815,3.5,0
6673,4.0,1
3859,3.0,0
30083,5.0,1
1720,1.5,0
49503,3.5,0
31501,2.0,0
8193,2.0,0
39357,3.5,0
23182,3.5,0
28486,3.5,0
23854,2.5,0
19757,3.5,0
31410,4.0,1
46416,3.5,0
31399,1.5,0
46654,1.5,0
22766,4.0,1
46509,4.0,1
33855,2.5,0
21181,2.5,0
44894,3.0,0
19919,5.0,1
40650,2.5,0
40585,4.0,1
50668,3.5,0
19760,4.5,1
48582,3.0,0
20035,4.0,1
17463,3.5,0
19207,4.0,1
8889,4.0,1
40327,4.0,1
1817,4.0,1
5457,3.5,0
19661,3.5,0
38875,2.0,0
23479,4.5,1
1124,4.0,1
48997,1.5,0
14562,2.5,0
47654,5.0,1
13631,4.5,1
31986,3.0,0
45074,2.0,0
19573,4.5,1
23941,4.0,1
31332,4.0,1
1504,3.5,0
5628,3.0,0
24000,1.0,0
44254,3.5,0
34944,4.0,1
17493,3.5,0
26908,4.0,1
8330,2.5,0
45796,4.0,1
3932,4.0,1
43662,3.0,0
31198,1.5,0
43021,4.5,1
48979,4.5,1
33309,3.0,0
26968,4.5,1
23797,4.0,1
40727,4.5,1
2955,3.0,0
28776,4.5,1
14554,3.0,0
16369,3.0,0
15397,4.0,1
3168,4.5,1
7756,2.5,0
12246,3.0,0
9928,3.5,0
38597,1.5,0
31523,4.0,1
8451,4.0,1
33815,2.5,0
29033,4.0,1
10637,4.5,1
31706,4.0,1
7608,4.0,1
38844,3.5,0
19636,4.5,1
14161,5.0,1
10169,3.0,0
51480,4.0,1
12942,4.0,1
50814,4.0,1
17825,4.0,1
23959,4.0,1
47351,3.0,0
20363,3.0,0
2131,3.5,0
40180,3.0,0
27546,4.0,1
29557,4.0,1
16188,4.5,1
11699,3.5,0
4454,4.5,1
43070,3.0,0
47429,4.0,1
19469,3.5,0
6234,4.5,1
37097,4.0,1
31038,4.0,1
20137,3.0,0
18806,3.5,0
1954,4.5,1
2851,4.5,1
23187,4.0,1
51636,4.5,1
37605,4.5,1
12534,4.0,1
19358,3.0,0
26659,4.0,1
28378,4.5,1
32535,2.0,0
48506,2.0,0
1917,2.5,0
39799,3.0,0
14033,3.5,0
23233,3.0,0
46846,4.0,1
18605,3.0,0
7983,2.5,0
5384,2.0,0
15958,4.5,1
51118,5.0,1
30154,4.5,1
46630,4.5,1
49262,4.0,1
52183,3.0,0
10066,4.5,1
19660,3.0,0
5996,3.5,0
28167,3.5,0
21403,3.5,0
42355,4.0,1
10907,2.5,0
2034,4.5,1
1126,4.5,1
11703,3.5,0
33007,2.5,0
45890,3.0,0
34308,3.0,0
10106,1.5,0
3700,3.5,0
52108,4.0,1
39211,3.5,0
11828,2.5,0
51248,3.5,0
9820,4.0,1
47845,2.0,0
13148,4.0,1
40400,4.5,1
49647,4.0,1
4815,4.0,1
12275,4.0,1
30554,3.5,0
10689,4.0,1
24958,4.0,1
24671,4.5,1
3217,3.5,0
28170,4.5,1
358,2.5,0
48487,2.5,0
17365,3.5,0
25257,2.5,0
29206,4.5,1
38089,3.5,0
14922,4.5,1
37915,3.0,0
43723,4.5,1
49582,4.0,1
15651,3.0,0
11208,4.5,1
23644,2.5,0
14476,4.5,1
28390,4.5,1
24406,1.5,0
50310,2.5,0
15702,4.0,1
48750,3.0,0
26704,3.0,0
20092,4.5,1
301,4.0,1
48873,4.0,1
15979,3.0,0
5753,3.5,0
12626,4.5,1
18939,3.5,0
28266,3.5,0
22314,4.5,1
40043,2.5,0
9541,3.5,0
958,4.0,1
21218,4.5,1
19139,3.5,0
16835,4.5,1
42290,4.0,1
43075,4.0,1
48248,3.5,0
4374,2.5,0
48044,2.5,0
50925,2.5,0
12238,2.5,0
7293,4.0,1
29882,1.5,0
35402,3.5,0
11820,1.5,0
10346,2.5,0
28967,3.0,0
2740,4.5,1
33482,3.5,0
2849,4.0,1
52056,4.0,1
20695,4.0,1
39148,3.0,0
39522,3.0,0
17606,3.5,0
26420,4.5,1
24305,4.0,1
31337,3.5,0
51572,5.0,1
49810,4.0,1
19655,2.5,0
1860,4.0,1
6861,4.5,1
37909,3.5,0
29901,4.5,1
13187,2.0,0
27400,5.0,1
14122,4.0,1
22014,4.5,1
38241,4.0,1
46996,4.0,1
44930,3.5,0
23111,4.5,1
11501,4.5,1
18835,2.0,0
44267,2.5,0
39385,3.5,0
3326,3.5,0
5785,4.0,1
4558,4.5,1
30139,4.0,1
5823,4.0,1
10302,4.5,1
500,4.5,1
49398,2.5,0
39373,3.0,0
46677,4.5,1
30549,4.5,1
13062,4.0,1
23260,4.0,1
49341,4.0,1
7598,4.0,1
20795,4.0,1
17572,3.5,0
10398,4.5,1
33781,4.0,1
13019,1.5,0
32557,3.5,0
51012,3.0,0
23197,2.5,0
48300,4.0,1
7260,3.5,0
27077,4.5,1
18134,3.0,0
526,3.5,0
11437,3.5,0
44405,3.0,0
31616,2.5,0
44039,4.0,1
25050,3.5,0
41368,4.5,1
19598,4.0,1
24837,3.5,0
39260,4.5,1
291,3.0,0
31412,4.0,1
22120,4.5,1
45300,3.5,0
50446,4.0,1
6771,3.5,0
10797,2.0,0
5927,3.5,0
11865,4.0,1
37699,3.5,0
5909,2.0,0
36261,4.0,1
39371,2.0,0
20348,4.5,1
17917,4.5,1
45280,4.0,1
46318,3.5,0
24488,4.0,1
40031,4.5,1
2878,4.0,1
50835,3.5,0
5008,4.5,1
40228,4.5,1
39501,3.5,0
14269,3.0,0
29194,2.0,0
13824,4.5,1
12290,4.5,1
39243,3.0,0
27021,4.0,1
17468,3.0,0
26202,3.0,0
3358,3.0,0
8276,3.0,0
49807,3.5,0
47728,3.5,0
32730,4.0,1
16989,4.5,1
43004,4.0,1
20192,4.0,1
17518,4.0,1
43089,4.0,1
45508,3.0,0
1733,4.0,1
665,3.5,0
31137,3.5,0
12550,4.0,1
44613,3.0,0
7865,3.5,0
42276,2.5,0
48328,4.5,1
55,4.0,1
43797,3.0,0
35012,3.5,0
9275,2.5,0
24960,4.5,1
11356,5.0,1
25582,4.0,1
33068,4.0,1
45098,3.5,0
23688,4.0,1
14936,4.5,1
26030,4.0,1
35816,4.0,1
13369,2.0,0
42688,1.5,0
26917,3.5,0
42349,4.5,1
22470,3.5,0
17169,2.5,0
37623,2.0,0
28086,2.5,0
2101,3.5,0
20757,4.5,1
28250,4.0,1
12303,4.5,1
27120,4.0,1
10783,3.0,0
43647,3.5,0
6884,3.5,0
13912,4.5,1
16545,3.5,0
39869,3.0,0
47296,3.0,0
3623,4.5,1
47041,4.5,1
4983,3.5,0
51414,3.5,0
12027,3.0,0
51506,3.5,0
27100,2.5,0
23929,3.0,0
9072,3.5,0
13890,4.0,1
34373,3.0,0
41154,1.5,0
4822,3.0,0
1261,3.5,0
110,2.5,0
42234,3.5,0
49184,4.0,1
43726,2.0,0
2741,4.5,1
35631,5.0,1
19699,4.0,1
21351,4.0,1
17892,4.0,1
51314,4.0,1
21636,3.5,0
17098,3.0,0
222,3.5,0
50800,4.5,1
35774,4.0,1
